LabVIEW Measurement,
492.000000,2.465000,0.410149,0.783572
493.000000,2.470000,0.407602,0.781025
494.000000,2.475000,0.410149,0.781025
495.000000,2.480000,0.411422,0.784845
496.000000,2.485000,0.411422,0.782298
497.000000,2.490000,0.412695,0.782298
498.000000,2.495000,0.413968,0.778479
499.000000,2.500000,0.417788,0.784845
500.000000,2.505000,0.413968,0.779752
501.000000,2.510000,0.417788,0.782298
502.000000,2.515000,0.419061,0.786118
503.000000,2.520000,0.420334,0.783572
504.000000,2.525000,0.421607,0.783572
505.000000,2.530000,0.417788,0.779752
506.000000,2.535000,0.421607,0.783572
507.000000,2.540000,0.4267,0.788664
508.000000,2.545000,0.422881,0.781025
509.000000,2.550000,0.421607,0.782298
510.000000,2.555000,0.424154,0.782298
511.000000,2.560000,0.425427,0.782298
512.000000,2.565000,0.433066,0.788664
513.000000,2.570000,0.43052,0.786118
514.000000,2.575000,0.431793,0.786118
515.000000,2.580000,0.433066,0.786118
516.000000,2.585000,0.436886,0.787391
517.000000,2.590000,0.438159,0.788664
518.000000,2.595000,0.435612,0.786118
519.000000,2.600000,0.440705,0.788664
520.000000,2.605000,0.440705,0.788664
521.000000,2.610000,0.443252,0.789937
522.000000,2.615000,0.440705,0.788664
523.000000,2.620000,0.441978,0.787391
524.000000,2.625000,0.441978,0.787391
525.000000,2.630000,0.440705,0.783572
526.000000,2.635000,0.444525,0.787391
527.000000,2.640000,0.443252,0.786118
528.000000,2.645000,0.444525,0.784845
529.000000,2.650000,0.447071,0.788664
530.000000,2.655000,0.445798,0.786118
531.000000,2.660000,0.449617,0.788664
532.000000,2.665000,0.447071,0.787391
533.000000,2.670000,0.452164,0.789937
534.000000,2.675000,0.453437,0.789937
535.000000,2.680000,0.452164,0.788664
536.000000,2.685000,0.452164,0.787391
537.000000,2.690000,0.457257,0.789937
538.000000,2.695000,0.457257,0.789937
539.000000,2.700000,0.462349,0.792483
540.000000,2.705000,0.459803,0.789937
541.000000,2.710000,0.45853,0.788664
542.000000,2.715000,0.45853,0.787391
543.000000,2.720000,0.463622,0.789937
544.000000,2.725000,0.467442,0.793756
545.000000,2.730000,0.468715,0.796302
546.000000,2.735000,0.468715,0.795029
547.000000,2.740000,0.464896,0.789937
548.000000,2.745000,0.468715,0.792483
549.000000,2.750000,0.472535,0.795029
550.000000,2.755000,0.468715,0.789937
551.000000,2.760000,0.468715,0.789937
552.000000,2.765000,0.472535,0.792483
553.000000,2.770000,0.473808,0.795029
554.000000,2.775000,0.478901,0.796302
555.000000,2.780000,0.478901,0.796302
556.000000,2.785000,0.477627,0.797575
557.000000,2.790000,0.478901,0.793756
558.000000,2.795000,0.478901,0.795029
559.000000,2.800000,0.477627,0.792483
560.000000,2.805000,0.481447,0.795029
561.000000,2.810000,0.483993,0.793756
562.000000,2.815000,0.483993,0.796302
563.000000,2.820000,0.485267,0.795029
564.000000,2.825000,0.483993,0.792483
565.000000,2.830000,0.487813,0.796302
566.000000,2.835000,0.485267,0.793756
567.000000,2.840000,0.492906,0.798848
568.000000,2.845000,0.490359,0.796302
569.000000,2.850000,0.487813,0.793756
570.000000,2.855000,0.490359,0.793756
571.000000,2.860000,0.491633,0.795029
572.000000,2.865000,0.494179,0.797575
573.000000,2.870000,0.496725,0.797575
574.000000,2.875000,0.496725,0.797575
575.000000,2.880000,0.500545,0.801395
576.000000,2.885000,0.499272,0.798848
577.000000,2.890000,0.501818,0.797575
578.000000,2.895000,0.501818,0.798848
579.000000,2.900000,0.501818,0.798848
580.000000,2.905000,0.505638,0.802668
581.000000,2.910000,0.506911,0.801395
582.000000,2.915000,0.508184,0.801395
583.000000,2.920000,0.509457,0.802668
584.000000,2.925000,0.504364,0.797575
585.000000,2.930000,0.508184,0.798848
586.000000,2.935000,0.509457,0.798848
587.000000,2.940000,0.513277,0.803941
588.000000,2.945000,0.512003,0.800122
589.000000,2.950000,0.513277,0.801395
590.000000,2.955000,0.51455,0.801395
591.000000,2.960000,0.51455,0.800122
592.000000,2.965000,0.51455,0.797575
593.000000,2.970000,0.517096,0.800122
594.000000,2.975000,0.518369,0.800122
595.000000,2.980000,0.519643,0.800122
596.000000,2.985000,0.518369,0.802668
597.000000,2.990000,0.520916,0.802668
598.000000,2.995000,0.523462,0.801395
599.000000,3.000000,0.522189,0.798848
600.000000,3.005000,0.522189,0.802668
601.000000,3.010000,0.526008,0.803941
602.000000,3.015000,0.527282,0.798848
603.000000,3.020000,0.528555,0.806487
604.000000,3.025000,0.528555,0.802668
605.000000,3.030000,0.529828,0.802668
606.000000,3.035000,0.532374,0.803941
607.000000,3.040000,0.532374,0.800122
608.000000,3.045000,0.537467,0.80776
609.000000,3.050000,0.532374,0.802668
610.000000,3.055000,0.53874,0.80776
611.000000,3.060000,0.533648,0.801395
612.000000,3.065000,0.537467,0.803941
613.000000,3.070000,0.540013,0.805214
614.000000,3.075000,0.540013,0.803941
615.000000,3.080000,0.543833,0.80776
616.000000,3.085000,0.541287,0.806487
617.000000,3.090000,0.543833,0.805214
618.000000,3.095000,0.543833,0.805214
619.000000,3.100000,0.547653,0.809033
620.000000,3.105000,0.548926,0.80776
621.000000,3.110000,0.546379,0.806487
622.000000,3.115000,0.548926,0.806487
623.000000,3.120000,0.552745,0.80776
624.000000,3.125000,0.550199,0.806487
625.000000,3.130000,0.551472,0.80776
626.000000,3.135000,0.550199,0.803941
627.000000,3.140000,0.554018,0.806487
628.000000,3.145000,0.556565,0.80776
629.000000,3.150000,0.555292,0.80776
630.000000,3.155000,0.556565,0.80776
631.000000,3.160000,0.556565,0.80776
632.000000,3.165000,0.559111,0.806487
633.000000,3.170000,0.555292,0.806487
634.000000,3.175000,0.557838,0.805214
635.000000,3.180000,0.560384,0.80776
636.000000,3.185000,0.562931,0.80776
637.000000,3.190000,0.560384,0.806487
638.000000,3.195000,0.565477,0.812852
639.000000,3.200000,0.565477,0.809033
640.000000,3.205000,0.56675,0.812852
641.000000,3.210000,0.565477,0.80776
642.000000,3.215000,0.565477,0.806487
643.000000,3.220000,0.573116,0.812852
644.000000,3.225000,0.57057,0.809033
645.000000,3.230000,0.569297,0.80776
646.000000,3.235000,0.574389,0.810306
647.000000,3.240000,0.574389,0.810306
648.000000,3.245000,0.574389,0.810306
649.000000,3.250000,0.573116,0.80776
650.000000,3.255000,0.575663,0.809033
651.000000,3.260000,0.578209,0.810306
652.000000,3.265000,0.582029,0.814125
653.000000,3.270000,0.578209,0.80776
654.000000,3.275000,0.580755,0.812852
655.000000,3.280000,0.584575,0.814125
656.000000,3.285000,0.585848,0.814125
657.000000,3.290000,0.584575,0.812852
658.000000,3.295000,0.583302,0.810306
659.000000,3.300000,0.585848,0.812852
660.000000,3.305000,0.585848,0.812852
661.000000,3.310000,0.588394,0.812852
662.000000,3.315000,0.585848,0.810306
663.000000,3.320000,0.590941,0.812852
664.000000,3.325000,0.589668,0.810306
665.000000,3.330000,0.589668,0.811579
666.000000,3.335000,0.589668,0.810306
667.000000,3.340000,0.590941,0.810306
668.000000,3.345000,0.593487,0.811579
669.000000,3.350000,0.59858,0.816672
670.000000,3.355000,0.597307,0.812852
671.000000,3.360000,0.59858,0.812852
672.000000,3.365000,0.602399,0.817945
673.000000,3.370000,0.597307,0.811579
674.000000,3.375000,0.601126,0.814125
675.000000,3.380000,0.603673,0.814125
676.000000,3.385000,0.603673,0.815399
677.000000,3.390000,0.601126,0.812852
678.000000,3.395000,0.602399,0.811579
679.000000,3.400000,0.608765,0.819218
680.000000,3.405000,0.604946,0.812852
681.000000,3.410000,0.607492,0.815399
682.000000,3.415000,0.610039,0.816672
683.000000,3.420000,0.610039,0.816672
684.000000,3.425000,0.610039,0.812852
685.000000,3.430000,0.612585,0.816672
686.000000,3.435000,0.613858,0.816672
687.000000,3.440000,0.615131,0.817945
688.000000,3.445000,0.617678,0.820491
689.000000,3.450000,0.615131,0.816672
690.000000,3.455000,0.616404,0.816672
691.000000,3.460000,0.615131,0.815399
692.000000,3.465000,0.618951,0.817945
693.000000,3.470000,0.62277,0.817945
694.000000,3.475000,0.625317,0.820491
695.000000,3.480000,0.625317,0.821764
696.000000,3.485000,0.62277,0.819218
697.000000,3.490000,0.621497,0.815399
698.000000,3.495000,0.627863,0.820491
699.000000,3.500000,0.62659,0.820491
700.000000,3.505000,0.630409,0.820491
701.000000,3.510000,0.627863,0.819218
702.000000,3.515000,0.627863,0.817945
703.000000,3.520000,0.631683,0.821764
704.000000,3.525000,0.632956,0.823037
705.000000,3.530000,0.630409,0.819218
706.000000,3.535000,0.631683,0.817945
707.000000,3.540000,0.634229,0.819218
708.000000,3.545000,0.635502,0.820491
709.000000,3.550000,0.631683,0.817945
710.000000,3.555000,0.635502,0.819218
711.000000,3.560000,0.632956,0.817945
712.000000,3.565000,0.636775,0.82431
713.000000,3.570000,0.639322,0.820491
714.000000,3.575000,0.639322,0.816672
715.000000,3.580000,0.640595,0.820491
716.000000,3.585000,0.639322,0.820491
717.000000,3.590000,0.645688,0.82431
718.000000,3.595000,0.643141,0.821764
719.000000,3.600000,0.645688,0.820491
720.000000,3.605000,0.644414,0.820491
721.000000,3.610000,0.648234,0.82431
722.000000,3.615000,0.644414,0.819218
723.000000,3.620000,0.65078,0.820491
724.000000,3.625000,0.645688,0.817945
725.000000,3.630000,0.648234,0.820491
726.000000,3.635000,0.65078,0.821764
727.000000,3.640000,0.649507,0.820491
728.000000,3.645000,0.65078,0.821764
729.000000,3.650000,0.655873,0.82431
730.000000,3.655000,0.657146,0.825583
731.000000,3.660000,0.6546,0.823037
732.000000,3.665000,0.657146,0.826856
733.000000,3.670000,0.6546,0.819218
734.000000,3.675000,0.657146,0.82431
735.000000,3.680000,0.662239,0.826856
736.000000,3.685000,0.658419,0.82431
737.000000,3.690000,0.655873,0.819218
738.000000,3.695000,0.659693,0.82431
739.000000,3.700000,0.658419,0.821764
740.000000,3.705000,0.666059,0.826856
741.000000,3.710000,0.659693,0.820491
742.000000,3.715000,0.659693,0.821764
743.000000,3.720000,0.666059,0.828129
744.000000,3.725000,0.667332,0.828129
745.000000,3.730000,0.666059,0.82431
746.000000,3.735000,0.666059,0.82431
747.000000,3.740000,0.667332,0.82431
748.000000,3.745000,0.667332,0.82431
749.000000,3.750000,0.666059,0.821764
750.000000,3.755000,0.668605,0.82431
751.000000,3.760000,0.669878,0.82431
752.000000,3.765000,0.668605,0.821764
753.000000,3.770000,0.674971,0.828129
754.000000,3.775000,0.674971,0.828129
755.000000,3.780000,0.671151,0.825583
756.000000,3.785000,0.672425,0.825583
757.000000,3.790000,0.674971,0.82431
758.000000,3.795000,0.671151,0.823037
759.000000,3.800000,0.674971,0.825583
760.000000,3.805000,0.673698,0.823037
761.000000,3.810000,0.674971,0.823037
762.000000,3.815000,0.677517,0.825583
763.000000,3.820000,0.680064,0.829402
764.000000,3.825000,0.676244,0.826856
765.000000,3.830000,0.67879,0.826856
766.000000,3.835000,0.680064,0.826856
767.000000,3.840000,0.681337,0.82431
768.000000,3.845000,0.681337,0.826856
769.000000,3.850000,0.680064,0.82431
770.000000,3.855000,0.67879,0.82431
771.000000,3.860000,0.68261,0.826856
772.000000,3.865000,0.68643,0.828129
773.000000,3.870000,0.68643,0.830675
774.000000,3.875000,0.685156,0.826856
775.000000,3.880000,0.683883,0.826856
776.000000,3.885000,0.687703,0.830675
777.000000,3.890000,0.68261,0.82431
778.000000,3.895000,0.685156,0.826856
779.000000,3.900000,0.688976,0.828129
780.000000,3.905000,0.68643,0.828129
781.000000,3.910000,0.68643,0.828129
782.000000,3.915000,0.68643,0.826856
783.000000,3.920000,0.687703,0.828129
784.000000,3.925000,0.685156,0.82431
785.000000,3.930000,0.688976,0.828129
786.000000,3.935000,0.68643,0.825583
787.000000,3.940000,0.688976,0.826856
788.000000,3.945000,0.692795,0.830675
789.000000,3.950000,0.688976,0.830675
790.000000,3.955000,0.687703,0.825583
791.000000,3.960000,0.692795,0.830675
792.000000,3.965000,0.687703,0.828129
793.000000,3.970000,0.691522,0.828129
794.000000,3.975000,0.691522,0.828129
795.000000,3.980000,0.691522,0.828129
796.000000,3.985000,0.687703,0.82431
797.000000,3.990000,0.694069,0.830675
798.000000,3.995000,0.692795,0.828129
799.000000,4.000000,0.691522,0.828129
800.000000,4.005000,0.691522,0.828129
801.000000,4.010000,0.692795,0.828129
802.000000,4.015000,0.691522,0.828129
803.000000,4.020000,0.692795,0.828129
804.000000,4.025000,0.696615,0.830675
805.000000,4.030000,0.691522,0.825583
806.000000,4.035000,0.690249,0.825583
807.000000,4.040000,0.692795,0.828129
808.000000,4.045000,0.694069,0.825583
809.000000,4.050000,0.695342,0.828129
810.000000,4.055000,0.696615,0.831949
811.000000,4.060000,0.692795,0.826856
812.000000,4.065000,0.697888,0.829402
813.000000,4.070000,0.694069,0.828129
814.000000,4.075000,0.692795,0.828129
815.000000,4.080000,0.696615,0.828129
816.000000,4.085000,0.691522,0.82431
817.000000,4.090000,0.695342,0.828129
818.000000,4.095000,0.695342,0.828129
819.000000,4.100000,0.691522,0.82431
820.000000,4.105000,0.691522,0.825583
821.000000,4.110000,0.697888,0.830675
822.000000,4.115000,0.691522,0.826856
823.000000,4.120000,0.695342,0.82431
824.000000,4.125000,0.694069,0.828129
825.000000,4.130000,0.696615,0.830675
826.000000,4.135000,0.696615,0.831949
827.000000,4.140000,0.695342,0.828129
828.000000,4.145000,0.696615,0.830675
829.000000,4.150000,0.692795,0.825583
830.000000,4.155000,0.695342,0.828129
831.000000,4.160000,0.695342,0.828129
832.000000,4.165000,0.696615,0.828129
833.000000,4.170000,0.697888,0.830675
834.000000,4.175000,0.697888,0.830675
835.000000,4.180000,0.691522,0.825583
836.000000,4.185000,0.694069,0.825583
837.000000,4.190000,0.695342,0.828129
838.000000,4.195000,0.694069,0.828129
839.000000,4.200000,0.694069,0.828129
840.000000,4.205000,0.697888,0.830675
841.000000,4.210000,0.697888,0.831949
842.000000,4.215000,0.696615,0.830675
843.000000,4.220000,0.695342,0.828129
844.000000,4.225000,0.696615,0.828129
845.000000,4.230000,0.697888,0.830675
846.000000,4.235000,0.695342,0.828129
847.000000,4.240000,0.695342,0.828129
848.000000,4.245000,0.692795,0.82431
849.000000,4.250000,0.695342,0.828129
850.000000,4.255000,0.695342,0.828129
851.000000,4.260000,0.697888,0.829402
852.000000,4.265000,0.695342,0.828129
853.000000,4.270000,0.695342,0.828129
854.000000,4.275000,0.692795,0.826856
855.000000,4.280000,0.696615,0.829402
856.000000,4.285000,0.692795,0.828129
857.000000,4.290000,0.692795,0.825583
858.000000,4.295000,0.691522,0.828129
859.000000,4.300000,0.697888,0.830675
860.000000,4.305000,0.695342,0.828129
861.000000,4.310000,0.692795,0.82431
862.000000,4.315000,0.699161,0.831949
863.000000,4.320000,0.692795,0.826856
864.000000,4.325000,0.696615,0.828129
865.000000,4.330000,0.695342,0.828129
866.000000,4.335000,0.695342,0.826856
867.000000,4.340000,0.691522,0.82431
868.000000,4.345000,0.691522,0.826856
869.000000,4.350000,0.696615,0.829402
870.000000,4.355000,0.695342,0.828129
871.000000,4.360000,0.697888,0.830675
872.000000,4.365000,0.697888,0.830675
873.000000,4.370000,0.696615,0.829402
874.000000,4.375000,0.695342,0.828129
875.000000,4.380000,0.695342,0.828129
876.000000,4.385000,0.691522,0.82431
877.000000,4.390000,0.696615,0.828129
878.000000,4.395000,0.692795,0.82431
879.000000,4.400000,0.695342,0.828129
880.000000,4.405000,0.695342,0.828129
881.000000,4.410000,0.696615,0.828129
882.000000,4.415000,0.691522,0.828129
883.000000,4.420000,0.695342,0.828129
884.000000,4.425000,0.692795,0.82431
885.000000,4.430000,0.692795,0.825583
886.000000,4.435000,0.696615,0.828129
887.000000,4.440000,0.695342,0.828129
888.000000,4.445000,0.692795,0.825583
889.000000,4.450000,0.695342,0.828129
890.000000,4.455000,0.695342,0.828129
891.000000,4.460000,0.696615,0.829402
892.000000,4.465000,0.695342,0.828129
893.000000,4.470000,0.695342,0.828129
894.000000,4.475000,0.696615,0.828129
895.000000,4.480000,0.692795,0.826856
896.000000,4.485000,0.695342,0.828129
897.000000,4.490000,0.697888,0.830675
898.000000,4.495000,0.697888,0.830675
899.000000,4.500000,0.696615,0.830675
900.000000,4.505000,0.697888,0.829402
901.000000,4.510000,0.696615,0.828129
902.000000,4.515000,0.695342,0.828129
903.000000,4.520000,0.699161,0.830675
904.000000,4.525000,0.695342,0.828129
905.000000,4.530000,0.695342,0.828129
906.000000,4.535000,0.695342,0.828129
907.000000,4.540000,0.695342,0.828129
908.000000,4.545000,0.696615,0.828129
909.000000,4.550000,0.695342,0.828129
910.000000,4.555000,0.691522,0.82431
911.000000,4.560000,0.696615,0.829402
912.000000,4.565000,0.695342,0.828129
913.000000,4.570000,0.694069,0.830675
914.000000,4.575000,0.697888,0.830675
915.000000,4.580000,0.696615,0.828129
916.000000,4.585000,0.692795,0.825583
917.000000,4.590000,0.695342,0.828129
918.000000,4.595000,0.696615,0.828129
919.000000,4.600000,0.695342,0.826856
920.000000,4.605000,0.696615,0.830675
921.000000,4.610000,0.695342,0.826856
922.000000,4.615000,0.696615,0.828129
923.000000,4.620000,0.694069,0.828129
924.000000,4.625000,0.697888,0.830675
925.000000,4.630000,0.694069,0.828129
926.000000,4.635000,0.695342,0.828129
927.000000,4.640000,0.691522,0.82431
928.000000,4.645000,0.696615,0.830675
929.000000,4.650000,0.695342,0.828129
930.000000,4.655000,0.694069,0.828129
931.000000,4.660000,0.695342,0.828129
932.000000,4.665000,0.691522,0.825583
933.000000,4.670000,0.692795,0.825583
934.000000,4.675000,0.695342,0.828129
935.000000,4.680000,0.692795,0.82431
936.000000,4.685000,0.695342,0.828129
937.000000,4.690000,0.695342,0.828129
938.000000,4.695000,0.694069,0.828129
939.000000,4.700000,0.694069,0.829402
940.000000,4.705000,0.697888,0.829402
941.000000,4.710000,0.696615,0.829402
942.000000,4.715000,0.695342,0.826856
943.000000,4.720000,0.695342,0.828129
944.000000,4.725000,0.699161,0.828129
945.000000,4.730000,0.692795,0.825583
946.000000,4.735000,0.697888,0.830675
947.000000,4.740000,0.694069,0.828129
948.000000,4.745000,0.692795,0.825583
949.000000,4.750000,0.696615,0.826856
950.000000,4.755000,0.695342,0.828129
951.000000,4.760000,0.694069,0.828129
952.000000,4.765000,0.695342,0.828129
953.000000,4.770000,0.696615,0.828129
954.000000,4.775000,0.695342,0.828129
955.000000,4.780000,0.695342,0.828129
956.000000,4.785000,0.697888,0.830675
957.000000,4.790000,0.697888,0.829402
958.000000,4.795000,0.697888,0.830675
959.000000,4.800000,0.697888,0.830675
960.000000,4.805000,0.695342,0.830675
961.000000,4.810000,0.691522,0.82431
962.000000,4.815000,0.696615,0.828129
963.000000,4.820000,0.695342,0.828129
964.000000,4.825000,0.695342,0.828129
965.000000,4.830000,0.697888,0.829402
966.000000,4.835000,0.696615,0.828129
967.000000,4.840000,0.695342,0.828129
968.000000,4.845000,0.697888,0.830675
969.000000,4.850000,0.697888,0.830675
970.000000,4.855000,0.695342,0.828129
971.000000,4.860000,0.697888,0.830675
972.000000,4.865000,0.697888,0.829402
973.000000,4.870000,0.692795,0.82431
974.000000,4.875000,0.694069,0.826856
975.000000,4.880000,0.696615,0.830675
976.000000,4.885000,0.695342,0.828129
977.000000,4.890000,0.695342,0.828129
978.000000,4.895000,0.695342,0.828129
979.000000,4.900000,0.697888,0.830675
980.000000,4.905000,0.692795,0.825583
981.000000,4.910000,0.692795,0.825583
982.000000,4.915000,0.695342,0.826856
983.000000,4.920000,0.691522,0.825583
984.000000,4.925000,0.695342,0.828129
985.000000,4.930000,0.696615,0.826856
986.000000,4.935000,0.691522,0.825583
987.000000,4.940000,0.695342,0.828129
988.000000,4.945000,0.695342,0.826856
989.000000,4.950000,0.694069,0.828129
990.000000,4.955000,0.697888,0.829402
991.000000,4.960000,0.697888,0.830675
992.000000,4.965000,0.695342,0.828129
993.000000,4.970000,0.696615,0.828129
994.000000,4.975000,0.696615,0.829402
995.000000,4.980000,0.697888,0.830675
996.000000,4.985000,0.692795,0.825583
997.000000,4.990000,0.692795,0.82431
998.000000,4.995000,0.692795,0.82431
999.000000,5.000000,0.696615,0.830675
